jgit-6.4.0.jar -> java.base
jgit-6.4.0.jar -> java.management
jgit-6.4.0.jar -> java.security.jgss
jgit-6.4.0.jar -> java.sql
jgit-6.4.0.jar -> java.xml
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.lib.Ref                           jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.lib.RefUpdate                     jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.lib.RefUpdate$Result              jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.notes.Note                        jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.notes.NoteMap                     jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.revwalk.RevCommit                 jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.revwalk.RevObject                 jgit-6.4.0.jar
   org.eclipse.jgit.api.AddNoteCommand                -> org.eclipse.jgit.revwalk.RevWalk                   jgit-6.4.0.jar
   org.eclipse.jgit.api.ApplyCommand                  -> java.io.File                                       java.base
   org.eclipse.jgit.api.ApplyCommand                  -> java.io.InputStream                                java.base
   org.eclipse.jgit.api.ApplyCommand                  -> java.lang.NullPointerException                     java.base
   org.eclipse.jgit.api.ApplyCommand                  -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.ApplyCommand                  -> java.lang.String                                   java.base
   org.eclipse.jgit.api.ApplyCommand                  -> java.util.Iterator                                 java.base
   org.eclipse.jgit.api.ApplyCommand                  -> java.util.List                                     java.base
   org.eclipse.jgit.api.ApplyCommand                  -> org.eclipse.jgit.api.ApplyResult                   jgit-6.4.0.jar
   org.eclipse.jgit.api.ApplyCommand                  -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.ApplyCommand                  -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.ApplyCommand                  -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.ApplyCommand                  -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.ApplyCommand                  -> org.eclipse.jgit.patch.PatchApplier                jgit-6.4.0.jar
   org.eclipse.jgit.api.ApplyCommand                  -> org.eclipse.jgit.patch.PatchApplier$Result         jgit-6.4.0.jar
   org.eclipse.jgit.api.ApplyResult                   -> java.io.File                                       java.base
   org.eclipse.jgit.api.ApplyResult                   -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.ApplyResult                   -> java.util.ArrayList                                java.base
   org.eclipse.jgit.api.ApplyResult                   -> java.util.List                                     java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.io.Closeable                                  java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.io.IOException                                java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.io.OutputStream                               java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.lang.IllegalArgumentException                 java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.lang.Iterable                                 java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.lang.NullPointerException                     java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.lang.String                                   java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.util.ArrayList                                java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.util.Arrays                                   java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.util.Collection                               java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.util.HashMap                                  java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.util.Iterator                                 java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.util.List                                     java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.util.Map                                      java.base
   org.eclipse.jgit.api.ArchiveCommand                -> java.util.concurrent.ConcurrentHashMap             java.base
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.api.ArchiveCommand$Format         jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.api.ArchiveCommand$FormatEntry    jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.api.ArchiveCommand$UnsupportedFormatException jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.errors.IncorrectObjectTypeException jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.lib.MutableObjectId               jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.lib.ObjectLoader                  jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.revwalk.RevCommit                 jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.revwalk.RevObject                 jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.revwalk.RevTree                   jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.revwalk.RevWalk                   jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.treewalk.TreeWalk                 jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.treewalk.filter.PathFilterGroup   jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand                -> org.eclipse.jgit.treewalk.filter.TreeFilter        jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand$Format         -> java.io.Closeable                                  java.base
   org.eclipse.jgit.api.ArchiveCommand$Format         -> java.io.IOException                                java.base
   org.eclipse.jgit.api.ArchiveCommand$Format         -> java.io.OutputStream                               java.base
   org.eclipse.jgit.api.ArchiveCommand$Format         -> java.lang.Iterable                                 java.base
   org.eclipse.jgit.api.ArchiveCommand$Format         -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.ArchiveCommand$Format         -> java.lang.String                                   java.base
   org.eclipse.jgit.api.ArchiveCommand$Format         -> java.util.Map                                      java.base
   org.eclipse.jgit.api.ArchiveCommand$Format         -> org.eclipse.jgit.api.ArchiveCommand                jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand$Format         -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand$Format         -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand$Format         -> org.eclipse.jgit.lib.ObjectLoader                  jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand$FormatEntry    -> java.lang.NullPointerException                     java.base
   org.eclipse.jgit.api.ArchiveCommand$FormatEntry    -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.ArchiveCommand$FormatEntry    -> org.eclipse.jgit.api.ArchiveCommand                jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand$FormatEntry    -> org.eclipse.jgit.api.ArchiveCommand$Format         jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand$UnsupportedFormatException -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.ArchiveCommand$UnsupportedFormatException -> java.lang.String                                   java.base
   org.eclipse.jgit.api.ArchiveCommand$UnsupportedFormatException -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.api.ArchiveCommand$UnsupportedFormatException -> org.eclipse.jgit.api.ArchiveCommand                jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand$UnsupportedFormatException -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.ArchiveCommand$UnsupportedFormatException -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.BlameCommand                  -> java.io.IOException                                java.base
   org.eclipse.jgit.api.BlameCommand                  -> java.lang.Boolean                                  java.base
   org.eclipse.jgit.api.BlameCommand                  -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.BlameCommand                  -> java.lang.String                                   java.base
   org.eclipse.jgit.api.BlameCommand                  -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.BlameCommand                  -> java.util.ArrayList                                java.base
   org.eclipse.jgit.api.BlameCommand                  -> java.util.Collection                               java.base
   org.eclipse.jgit.api.BlameCommand                  -> java.util.Collections                              java.base
   org.eclipse.jgit.api.BlameCommand                  -> java.util.Set                                      java.base
   org.eclipse.jgit.api.BlameCommand                  -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.BlameCommand                  -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.BlameCommand                  -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.BlameCommand                  -> org.eclipse.jgit.blame.BlameGenerator              jgit-6.4.0.jar
   org.eclipse.jgit.api.BlameCommand                  -> org.eclipse.jgit.blame.BlameResult                 jgit-6.4.0.jar
   org.eclipse.jgit.api.BlameCommand                  -> org.eclipse.jgit.diff.DiffAlgorithm                jgit-6.4.0.jar
   org.eclipse.jgit.api.BlameCommand                  -> org.eclipse.jgit.diff.RawTextComparator            jgit-6.4.0.jar
   org.eclipse.jgit.api.BlameCommand                  -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.BlameCommand                  -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.BlameCommand                  -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> java.io.IOException                                java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.lang.Deprecated                               java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.lang.Enum                                     java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.lang.IllegalStateException                    java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.lang.NoSuchFieldError                         java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.lang.NullPointerException                     java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.lang.String                                   java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.lang.UnsupportedOperationException            java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.util.ArrayList                                java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.util.Collection                               java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.util.EnumSet                                  java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.util.HashSet                                  java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.util.LinkedList                               java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.util.List                                     java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.util.Map                                      java.base
   org.eclipse.jgit.api.CheckoutCommand               -> java.util.Set                                      java.base
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.CheckoutCommand$1             jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.CheckoutCommand$2             jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.CheckoutCommand$Stage         jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.CheckoutResult                jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.CheckoutResult$Status         jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.CreateBranchCommand           jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.CreateBranchCommand$SetupUpstreamMode jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.Git                           jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.errors.CheckoutConflictException jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.errors.InvalidRefNameException jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.errors.RefAlreadyExistsException jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.api.errors.RefNotFoundException   jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.dircache.DirCache                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.dircache.DirCacheCheckout         jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.dircache.DirCacheCheckout$CheckoutMetadata jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.dircache.DirCacheEditor           jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.dircache.DirCacheEditor$PathEdit  jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.dircache.DirCacheEntry            jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.dircache.DirCacheIterator         jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.errors.AmbiguousObjectException   jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.errors.CheckoutConflictException  jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.events.RepositoryEvent            jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.events.WorkingTreeModifiedEvent   jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.Config                        jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.Config$SectionParser          jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.CoreConfig                    jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.CoreConfig$EolStreamType      jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.NullProgressMonitor           jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.ProgressMonitor               jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.Ref                           jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.RefUpdate                     jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.RefUpdate$Result              jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.lib.StoredConfig                  jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.revwalk.RevCommit                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.revwalk.RevTree                   jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.revwalk.RevWalk                   jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.treewalk.AbstractTreeIterator     jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.treewalk.TreeWalk                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.treewalk.TreeWalk$OperationType   jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.treewalk.WorkingTreeOptions       jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.treewalk.filter.PathFilterGroup   jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand               -> org.eclipse.jgit.treewalk.filter.TreeFilter        jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.CheckoutCommand$1             -> java.lang.String                                   java.base
   org.eclipse.jgit.api.CheckoutCommand$1             -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.CheckoutCommand$1             -> java.util.Set                                      java.base
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.api.CheckoutCommand               jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.api.CheckoutCommand$Stage         jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.dircache.DirCache                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.dircache.DirCacheCheckout         jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.dircache.DirCacheCheckout$CheckoutMetadata jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.dircache.DirCacheEditor           jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.dircache.DirCacheEditor$PathEdit  jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.dircache.DirCacheEntry            jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.errors.UnmergedPathException      jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.lib.CoreConfig                    jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.lib.CoreConfig$EolStreamType      jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.treewalk.TreeWalk                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$1             -> org.eclipse.jgit.treewalk.WorkingTreeOptions       jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.CheckoutCommand$2             -> java.lang.String                                   java.base
   org.eclipse.jgit.api.CheckoutCommand$2             -> java.util.Set                                      java.base
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.api.CheckoutCommand               jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.dircache.DirCache                 jgit-6.4.0.jar
